Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    EXTERN_TYPE     reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    GLOBAL          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STRUCT          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ENUM            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STATE_DECL      reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    VOID            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IDENT           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    $end            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    }               reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)


state 51

    (20) decl -> void ident ( . params ) pairs SEMI
    (22) decl -> void ident ( . params ) pairs statements
    (44) params -> . param , params
    (45) params -> . param
    (46) params -> . empty
    (47) param -> . type ident
    (48) param -> . type STAR ident
    (49) param -> . type STAR ident = STRING
    (50) param -> . type ident = NUMBER
    (51) param -> . type ident = LIT_BOOL
    (52) param -> . type ident = STRING
    (2) empty -> .
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    param                          shift and go to state 68
    params                         shift and go to state 76
    typestr                        shift and go to state 17
    type                           shift and go to state 70
    empty                          shift and go to state 71

state 52

    (17) decl -> ENUM ( type . pairs ) { type_enums }
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 77
    empty                          shift and go to state 49

state 53

    (8) decl -> MACHINE ( ident . pairs ) : params { decls }
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 78
    empty                          shift and go to state 49

state 54

    (14) decl -> EXTERN_TYPE ( type . pairs ) SEMI
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 79
    empty                          shift and go to state 49

state 55

    (38) typestr -> typestr DOUBLE_COLON ident .

    DOUBLE_COLON    reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    IDENT           reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    ,               reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    STAR            reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    )               reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    DOT             reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    [               reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    SEMI            reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    ASSIGN          reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    SLASH           reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    PLUS            reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    DASH            reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    LT              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    GT              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    LE              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    GE              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    EQ              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    NE              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    AND             reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    OR              reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    RIGHTSHIFT      reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    LEFTSHIFT       reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)
    ]               reduce using rule 38 (typestr -> typestr DOUBLE_COLON ident .)


state 56

    (7) decl -> INCLUDE STRING SEMI .

    PROTOCOL        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    INCLUDE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    MACHINE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ACTION          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IN_PORT         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    OUT_PORT        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    TRANS           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    EXTERN_TYPE     reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    GLOBAL          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STRUCT          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ENUM            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STATE_DECL      reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    VOID            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IDENT           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    $end            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    }               reduce using rule 7 (decl -> INCLUDE STRING SEMI .)


state 57

    (16) decl -> STRUCT ( type . pairs ) { type_members }
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 80
    empty                          shift and go to state 49

state 58

    (18) decl -> STATE_DECL ( type . pairs ) { type_states }
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 81
    empty                          shift and go to state 49

state 59

    (10) decl -> IN_PORT ( ident . , type , var pairs ) statements

    ,               shift and go to state 82


state 60

    (15) decl -> GLOBAL ( type pairs . ) { type_members }

    )               shift and go to state 83


state 61

    (12) decl -> TRANS ( idents , . idents , ident pairs ) idents
    (13) decl -> TRANS ( idents , . idents pairs ) idents
    (53) idents -> . { identx }
    (54) idents -> . ident
    (59) ident -> . IDENT

    {               shift and go to state 43
    IDENT           shift and go to state 4

    ident                          shift and go to state 41
    idents                         shift and go to state 84

state 62

    (55) identx -> ident . SEMI identx
    (56) identx -> ident . , identx
    (57) identx -> ident . identx
    (55) identx -> . ident SEMI identx
    (56) identx -> . ident , identx
    (57) identx -> . ident identx
    (58) identx -> . empty
    (59) ident -> . IDENT
    (2) empty -> .

    SEMI            shift and go to state 85
    ,               shift and go to state 87
    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 62
    identx                         shift and go to state 86
    empty                          shift and go to state 64

state 63

    (53) idents -> { identx . }

    }               shift and go to state 88


state 64

    (58) identx -> empty .

    }               reduce using rule 58 (identx -> empty .)


state 65

    (11) decl -> OUT_PORT ( ident , . type , var pairs ) SEMI
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 89
    typestr                        shift and go to state 17

state 66

    (9) decl -> ACTION ( ident pairs . ) statements

    )               shift and go to state 90


state 67

    (19) decl -> type ident pairs SEMI .

    PROTOCOL        reduce using rule 19 (decl -> type ident pairs SEMI .)
    INCLUDE         reduce using rule 19 (decl -> type ident pairs SEMI .)
    MACHINE         reduce using rule 19 (decl -> type ident pairs SEMI .)
    ACTION          reduce using rule 19 (decl -> type ident pairs SEMI .)
    IN_PORT         reduce using rule 19 (decl -> type ident pairs SEMI .)
    OUT_PORT        reduce using rule 19 (decl -> type ident pairs SEMI .)
    TRANS           reduce using rule 19 (decl -> type ident pairs SEMI .)
    EXTERN_TYPE     reduce using rule 19 (decl -> type ident pairs SEMI .)
    GLOBAL          reduce using rule 19 (decl -> type ident pairs SEMI .)
    STRUCT          reduce using rule 19 (decl -> type ident pairs SEMI .)
    ENUM            reduce using rule 19 (decl -> type ident pairs SEMI .)
    STATE_DECL      reduce using rule 19 (decl -> type ident pairs SEMI .)
    VOID            reduce using rule 19 (decl -> type ident pairs SEMI .)
    IDENT           reduce using rule 19 (decl -> type ident pairs SEMI .)
    $end            reduce using rule 19 (decl -> type ident pairs SEMI .)
    }               reduce using rule 19 (decl -> type ident pairs SEMI .)


state 68

    (44) params -> param . , params
    (45) params -> param .

    ,               shift and go to state 91
    {               reduce using rule 45 (params -> param .)
    )               reduce using rule 45 (params -> param .)


state 69

    (21) decl -> type ident ( params . ) pairs SEMI
    (23) decl -> type ident ( params . ) pairs statements

    )               shift and go to state 92


state 70

    (47) param -> type . ident
    (48) param -> type . STAR ident
    (49) param -> type . STAR ident = STRING
    (50) param -> type . ident = NUMBER
    (51) param -> type . ident = LIT_BOOL
    (52) param -> type . ident = STRING
    (59) ident -> . IDENT

    STAR            shift and go to state 94
    IDENT           shift and go to state 4

    ident                          shift and go to state 93

state 71

    (46) params -> empty .

    {               reduce using rule 46 (params -> empty .)
    )               reduce using rule 46 (params -> empty .)


state 72

    (64) pair -> ident . = STRING
    (65) pair -> ident . = ident
    (66) pair -> ident . = NUMBER

    =               shift and go to state 95


state 73

    (67) pair -> STRING .

    ,               reduce using rule 67 (pair -> STRING .)
    SEMI            reduce using rule 67 (pair -> STRING .)
    )               reduce using rule 67 (pair -> STRING .)
    {               reduce using rule 67 (pair -> STRING .)


state 74

    (60) pairs -> , pairsx .

    )               reduce using rule 60 (pairs -> , pairsx .)
    SEMI            reduce using rule 60 (pairs -> , pairsx .)
    {               reduce using rule 60 (pairs -> , pairsx .)


state 75

    (62) pairsx -> pair . , pairsx
    (63) pairsx -> pair .

    ,               shift and go to state 96
    SEMI            reduce using rule 63 (pairsx -> pair .)
    )               reduce using rule 63 (pairsx -> pair .)
    {               reduce using rule 63 (pairsx -> pair .)


state 76

    (20) decl -> void ident ( params . ) pairs SEMI
    (22) decl -> void ident ( params . ) pairs statements

    )               shift and go to state 97


state 77

    (17) decl -> ENUM ( type pairs . ) { type_enums }

    )               shift and go to state 98


state 78

    (8) decl -> MACHINE ( ident pairs . ) : params { decls }

    )               shift and go to state 99


state 79

    (14) decl -> EXTERN_TYPE ( type pairs . ) SEMI

    )               shift and go to state 100


state 80

    (16) decl -> STRUCT ( type pairs . ) { type_members }

    )               shift and go to state 101


state 81

    (18) decl -> STATE_DECL ( type pairs . ) { type_states }

    )               shift and go to state 102


state 82

    (10) decl -> IN_PORT ( ident , . type , var pairs ) statements
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
